,zip,stabbr,cty_name,est_per_capita,MEDFAMINC
291,2043,MA,PLYMOUTH,0.44148876089127215,4.438067014462494
12252,44286,OH,SUMMIT,0.7544557470307524,1.773518707047702
26032,90249,CA,LOS ANGELES,0.16653850779002932,0.21056300477749426
12701,45653,OH,SCIOTO,-0.39045022106905336,-0.027064272695434637
18870,62627,IL,CASS,-0.2927053469654509,-0.5771937852923557
15311,52757,IA,CLINTON,0.006656360136433497,-0.319785071883413
19774,65534,MO,PULASKI,-0.4911107436170721,-1.29349291633492
25859,89117,NV,CLARK,0.357490389589513,-0.1424467213503012
13052,46555,IN,KOSCIUSKO,0.4703911923393686,0.20461746083043394
27312,95668,CA,SUTTER,1.021825739503234,0.7220742646341637
14707,50514,IA,EMMET,0.5777220801519458,-0.3110890192879463
23973,79045,TX,DEAF SMITH,-0.20912974595446987,-0.991603754985587
9581,34291,FL,SARASOTA,-0.4205263128492832,-0.057486565321747875
15418,53129,WI,MILWAUKEE,-0.13468441926646885,0.6929022032116715
2877,12442,NY,GREENE,0.9210235087308237,-0.8344080182918149
15797,54467,WI,PORTAGE,-0.00840185749496503,0.08573436480486833
5010,18615,PA,WYOMING,-0.23114784039267663,0.12010183145212813
4285,16244,PA,ARMSTRONG,0.13386203773483382,-1.274822797024525
24907,83655,ID,PAYETTE,-0.20801513921311443,0.1032653845740041
4130,15774,PA,INDIANA,-0.08424543337709103,-0.3267308007935302
4397,16651,PA,CLEARFIELD,-0.41529159931741166,-0.36318198611382513
688,3465,NH,CHESHIRE,-0.3185669786372858,-0.27310977360742555
22671,75407,TX,COLLIN,-0.47000458786100957,0.0994313422156194
8379,30521,GA,FRANKLIN,-0.2540561205191727,-0.6809629752095062
7386,28105,NC,MECKLENBURG,0.3284836758174611,0.8557934376117396
5990,22657,VA,SHENANDOAH,-0.22515651680025295,-0.38490822614467163
24904,83650,ID,OWYHEE,-0.4717415240842604,-0.8841116543726134
20783,68661,NE,COLFAX,-0.13311188978969973,-0.5132097305723562
14762,50591,IA,HUMBOLDT,0.13386203773483382,-0.6670715173892718
12364,44653,OH,TUSCARAWAS,-0.19854925275058163,-0.7978179183933176
6732,25431,WV,HAMPSHIRE,-0.41961862078439455,-0.9952433169344883
25921,89442,NV,WASHOE,-0.6091148427515802,-0.862802158076374
23753,78516,TX,HIDALGO,-0.5148729726378894,-0.9797960158383877
3445,13856,NY,DELAWARE,-0.1300764396427646,-0.5389367104554302
9838,35476,AL,TUSCALOOSA,0.9476571479060045,-0.6103388036514348
10600,37922,TN,KNOX,0.36379337989916644,1.3515795672159039
7031,27023,NC,FORSYTH,-0.2591200723484744,0.5418187079588027
10690,38242,TN,HENRY,0.11423635648325174,-0.6793793490179996
3504,14091,NY,ERIE,-0.688570048841456,-0.35451371643399887
16316,55616,MN,LAKE,0.08784023103918774,-0.12105387630714029
27657,97109,OR,WASHINGTON,-0.5014251477957685,1.0404109120426541
28627,99840,AK,SKAGWAY MUNICIPALITY,1.9799522209030764,0.5715742106097447
14028,49034,MI,KALAMAZOO,-0.43068017942178805,-0.37462854735769824
9360,33584,FL,HILLSBOROUGH,-0.20845522112819379,-0.4598109667113753
28396,99128,WA,WHITMAN,-0.13072630519475228,0.16641595182478947
28322,98858,WA,DOUGLAS,-0.2060976533677811,-0.35451371643399887
24955,83845,ID,BOUNDARY,-0.34098354430785927,-0.415691696674311
18644,62090,IL,MADISON,-0.4269536001942351,-1.3326946103036212
24880,83617,ID,GEM,0.08506023488105931,-0.5106259194177926
18762,62378,IL,BROWN,-0.5154084571910322,0.06609184344705696
897,4257,ME,OXFORD,-0.05342207234054399,-0.8287958693324402
9144,33021,FL,BROWARD,0.5117628571907403,-0.18526019435226349
18502,61774,IL,MCLEAN,-0.4090598602668798,-0.235852883733557
4154,15864,PA,JEFFERSON,-0.46808493987258054,-0.5223780927337108
21902,72851,AR,LOGAN,-0.3914839540832263,-0.5558287231648351
6306,23893,VA,BRUNSWICK,-0.46855932729601707,-0.2751379264491798
4845,18015,PA,NORTHAMPTON,-0.23176445865011014,-0.40313381880481913
23653,78217,TX,BEXAR,0.6734993492969048,-0.6649044499693153
876,4109,ME,CUMBERLAND,0.3342344454312012,1.1619611679697048
12295,44438,OH,TRUMBULL,-0.49341580141089814,-0.9814074249455349
8113,29910,SC,BEAUFORT,0.37545701554506256,0.3299461932845883
4843,18013,PA,NORTHAMPTON,-0.25208083993362074,-0.18814961757887222
5683,21214,MD,BALTIMORE CITY,-0.3256773955465664,0.08362286321619271
3574,14425,NY,ONTARIO,-0.28184456593180984,0.1372716733179378
4959,18420,PA,LACKAWANNA,1.0126958428590918,0.5583495427648816
16090,55024,MN,DAKOTA,-0.37109954760836233,1.1392347429758014
8103,29847,SC,EDGEFIELD,-0.4686097393305118,-0.3228134096882241
6880,26234,WV,UPSHUR,-0.27205044468540385,-0.5677198110589557
3871,15135,PA,ALLEGHENY,-0.4460105976112864,0.37864964440232995
16111,55051,MN,KANABEC,0.000791825374920572,-0.24685491832718262
671,3443,NH,CHESHIRE,0.4652786901116607,2.66843420274284
27586,96817,HI,HONOLULU,0.21440470005344336,0.013915527874256714
13277,47250,IN,JEFFERSON,-0.024794991784320125,-0.43091673444528783
26696,93516,CA,KERN,-0.5180110349784135,-0.12055378382561185
23993,79087,TX,DALLAM,-0.18349130373778277,-0.4079402632106202
13491,47918,IN,FOUNTAIN,-0.0062617033418070345,-0.13172251591308026
11242,40070,KY,HENRY,-0.2786134038107746,0.5090626504186901
3105,12962,NY,CLINTON,-0.4555172219670995,-0.17920351874264132
12967,46256,IN,MARION,0.3662300186836996,0.4289089387959379
28289,98801,WA,CHELAN,0.28503316944150253,-0.12149840295738779
12017,43718,OH,BELMONT,-0.07385696088399489,-0.030787183391257442
12041,43759,OH,BELMONT,0.0356837681483545,-0.9535689434737853
27585,96816,HI,HONOLULU,-0.12046735548091937,1.1381234263501827
8817,32127,FL,VOLUSIA,0.1850294484765407,-0.27469339979893226
575,3038,NH,ROCKINGHAM,-0.12924821858482854,0.6286403193352674
21083,70086,LA,ST. JAMES PARISH,-0.21100493206306917,-1.3973454549989919
12543,45214,OH,HAMILTON,0.020547818940728838,-1.6527537984818208
2863,12423,NY,GREENE,-0.2581396961580393,-0.34459521555035155
27214,95460,CA,MENDOCINO,0.9361722285218351,0.15346911313633105
532,2863,RI,PROVIDENCE,-0.35594218139138684,-1.182000075869719
24671,82431,WY,BIG HORN,0.14173128290394207,-0.14825335071915915
18885,62655,IL,MASON,-0.47946872994869033,-0.632342872838686
5637,21078,MD,HARFORD,-0.15863504144593288,0.8880216197546833
20877,68832,NE,HALL,0.17437595681022977,0.1307704710580681
10509,37737,TN,BLOUNT,-0.4445636516322909,-0.2674420588167699
18058,60556,IL,DEKALB,-0.20219360257663913,0.26712902102148856
9485,33917,FL,LEE,-0.3229923967826081,-0.5472160193162898
25892,89301,NV,WHITE PINE,-0.03744038946818413,0.16899976297935307
7713,28741,NC,MACON,1.579801466127027,0.725769392414346
1166,4965,ME,SOMERSET,-0.08025881188002908,-0.0759344213070191
14761,50590,IA,KOSSUTH,0.04879388698608,-0.4864825657262253
23014,76268,TX,GRAYSON,-0.02828279931059174,-0.053541391300801315
15242,52572,IA,APPANOOSE,-0.3660763618137994,-0.8059860955916155
20658,68351,NE,FILLMORE,0.03522504668432495,0.15483047600271402
8340,30425,GA,EMANUEL,-0.6302234287397104,-0.2818613920341732
5695,21226,MD,ANNE ARUNDEL,1.1044137656443256,0.4077383570779007
22925,76053,TX,TARRANT,0.04878462289447643,-0.42786061372483625
26251,91910,CA,SAN DIEGO,-0.08154898300157783,0.08606775979255396
17368,58486,ND,WELLS,-0.20880824565523792,1.243003932892952
19369,64020,MO,LAFAYETTE,0.1581752082839178,0.0025800982929454794
5103,18954,PA,BUCKS,0.2981644630437172,1.7222592276910373
8371,30511,GA,BANKS,-0.02358228756961856,-0.23268563135054357
9283,33415,FL,PALM BEACH,-0.23131719675293436,-0.7754248883870999
28295,98816,WA,CHELAN,0.7801313170034062,-0.3665715018219623
2556,11509,NY,NASSAU,0.6605932186837993,1.868119534803498
16870,56714,MN,ROSEAU,-0.261554648742415,-0.2792775808796096
1535,6370,CT,SOUTHEASTERN CONNECTICUT PLANN,-0.4888239169220115,0.7789736758658437
27913,97824,OR,UNION,-0.33670055801636095,-0.06220966098062756
13345,47421,IN,LAWRENCE,-0.008687675874585134,-0.22009997056541125
7576,28520,NC,CARTERET,0.7010799391637952,-0.027481016430041666
4794,17860,PA,NORTHUMBERLAND,0.052670983882290204,0.37653814281365433
3670,14621,NY,MONROE,-0.30877543653514444,-1.4720814980718528
14752,50577,IA,HUMBOLDT,0.3687918049944545,-0.6037542526446437
8867,32223,FL,DUVAL,0.26265282061689965,0.34258741990100156
26250,91906,CA,SAN DIEGO,-0.4475405941610248,0.004358204893935477
24855,83535,ID,LATAH,-0.28831442893131726,-0.24338205387212403
22696,75446,TX,FANNIN,-0.3473691610644267,-0.49840143653598634
21873,72751,AR,BENTON,-0.3135367267240011,0.22459337717593095
16372,55785,MN,CASS,-0.4388696942531958,-0.8523002159642767
10522,37762,TN,CAMPBELL,-0.13684928086172635,-0.7196645766966792
14292,49660,MI,MANISTEE,0.00018231427344263967,-0.2812223849744424
15680,54125,WI,MARINETTE,0.6309938336089213,-0.8655248838091399
24516,81092,CO,PROWERS,-0.22325622567458672,-0.2772216451222149
1058,4666,ME,WASHINGTON,-0.23794254574700746,-0.5413816070317914
17225,58053,ND,RICHLAND,0.25306241385225786,-0.3796016892573421
23850,78669,TX,TRAVIS,0.5507766304433896,1.4644059876318472
9023,32680,FL,DIXIE,-0.5551445831125851,-1.156384227649207
28241,98604,WA,CLARK,0.009042786475460675,0.582437330625168
14810,50657,IA,GRUNDY,-0.0096156030933659,0.0969586627236177
3729,14806,NY,ALLEGANY,-0.3900100350831543,-0.45522678563069796
27266,95606,CA,YOLO,0.2384394817751876,-1.7743596202401524
23496,77656,TX,HARDIN,-0.25291811551825477,-0.4046618791650449
18597,62016,IL,GREENE,-0.1042895443137898,-0.5293516045594685
11305,40313,KY,ROWAN,-0.5068515738065513,-0.944900673793959
7024,27016,NC,STOKES,-0.1940059011458482,-1.0729799148965198
13098,46747,IN,STEUBEN,-0.37267951553505696,-0.11835893349001482
4097,15701,PA,INDIANA,0.1970452192537627,-0.002837570256945919
23430,77507,TX,HARRIS,9.69971112813353,-0.241187203536527
26208,91724,CA,LOS ANGELES,-0.18524548409699063,0.4475234922750519
22593,75143,TX,KAUFMAN,-0.3319566787496735,-0.4697294675950226
10282,37048,TN,SUMNER,-0.5052135570014176,0.3707870792760773
5338,19720,DE,NEW CASTLE,0.017538969407942924,-0.04242822504461383
11506,41501,KY,PIKE,0.1814524727506629,-0.8789718149791268
21312,70817,LA,EAST BATON ROUGE PARISH,-0.05329395017750507,0.6195553059208342
2423,10958,NY,ORANGE,0.00199599569322719,1.6473564871243336
0,1001,MA,HAMPDEN,0.13715402334016355,0.3184440662094343
17016,57269,SD,GRANT,0.09611882613207975,0.2937450542050576
4740,17729,PA,POTTER,0.5978631059222255,-0.19823481595636236
23001,76247,TX,DENTON,-0.19492898976540218,0.754219098030186
23006,76252,TX,COOKE,0.6729899749611414,0.8957174873870931
17903,60162,IL,COOK,0.45269531422147075,-0.307338325676483
14693,50472,IA,MITCHELL,0.058253071634513515,0.4227411315237538
832,4041,ME,OXFORD,-0.46033578750836013,-0.630509200406415
7206,27609,NC,WAKE,1.1562036100214865,1.0429391573659368
16231,55367,MN,CARVER,0.30959704898348633,0.47030548310023623
11537,41650,KY,FLOYD,-0.5779417572418276,-1.8144503675093488
25126,84522,UT,EMERY,-0.19381306353293745,-0.0940488823046047
26047,90290,CA,LOS ANGELES,1.0984801220445268,2.5176841024776566
28569,99681,AK,BETHEL CENSUS AREA,-0.5062552061566227,-1.4658303420527474
28170,98408,WA,PIERCE,-0.3078967753508835,-0.11355248908421374
14976,51461,IA,CRAWFORD,0.2518352285084836,-0.45175392117563934
12975,46303,IN,LAKE,-0.32212268332933136,0.1965048494634171
19883,65739,MO,TANEY,0.8114903111014975,-0.9374548524023134
926,4349,ME,KENNEBEC,-0.252951856906422,-0.5628855837375142
15109,52159,IA,CLAYTON,0.1961208394610594,0.0622300181730318
26510,92661,CA,ORANGE,0.24776543565930603,4.438067014462494
6344,24016,VA,ROANOKE CITY,0.7405975157472,-1.2574584747492321
1842,7605,NJ,BERGEN,-0.004397342750887733,1.0643875682403787
18654,62206,IL,ST. CLAIR,-0.32505632965411885,-1.598577112982907
1668,6851,CT,WESTERN CONNECTICUT PLANNING R,0.39521225783699987,1.103228084305754
13143,46819,IN,ALLEN,-0.4726171891706034,-0.6303702858282128
28101,98292,WA,SNOHOMISH,-0.07515448279940305,0.629918333454729
27672,97127,OR,YAMHILL,-0.4344444094363486,0.13979991864122046
960,4438,ME,WALDO,-0.30925177316285973,-0.79440061976954
16551,56145,MN,COTTONWOOD,0.5818714343331891,-0.5976142282881001
20837,68768,NE,STANTON,0.037728735138730894,-0.38090748629244414
19961,66052,KS,LEAVENWORTH,-0.3609694757960882,-0.16697903586083507
14080,49103,MI,BERRIEN,-0.2875076923743994,-0.25780138708952727
6460,24330,VA,GRAYSON,-0.5369844233629834,-1.2840467250171606
23510,77713,TX,JEFFERSON,-0.4417505365046369,0.19128166132300897
8662,31569,GA,CAMDEN,-0.4902989499133443,-0.3743507182012935
9749,35098,AL,CULLMAN,-0.5422175623488662,-0.401939153432279
3568,14416,NY,GENESEE,-0.1714525527544103,0.3465603768375886
28054,98226,WA,WHATCOM,0.3704488422766,0.039475810263487926
5531,20745,MD,PRINCE GEORGE'S,-0.1010367825462878,0.27085193171731137
21201,70549,LA,JEFFERSON DAVIS PARISH,-0.26484127872201374,-0.4965955470193559
2162,8721,NJ,OCEAN,-0.23644033995292593,0.7763620817956396
13366,47464,IN,MONROE,-0.42592370920770845,-0.4326392752149969
26745,93636,CA,MADERA,-0.21346969033787688,1.105784112544677
20026,66402,KS,SHAWNEE,-0.37662938153451414,0.07959434044832475
6147,23181,VA,KING WILLIAM,0.12092388805560643,0.25946093630471917
22240,74029,OK,WASHINGTON,-0.1855390222345727,-0.8233504178669084
9125,32960,FL,INDIAN RIVER,1.201950777714738,-0.6091997041101755
23552,77979,TX,CALHOUN,-0.08079019777092576,-0.3650434414617365
14972,51454,IA,CRAWFORD,-0.2935392266559901,0.6275290027096487
6168,23237,VA,CHESTERFIELD,-0.22308447554926353,-0.14544727623947182
8644,31542,GA,BRANTLEY,-0.4173404573829882,-0.7249433306683682
9842,35501,AL,WALKER,1.083677348049431,-0.7278327538949769
23998,79097,TX,CARSON,-0.013761917712535961,0.9738708290837317
13725,48320,MI,OAKLAND,0.7250629729080221,0.30941461862628195
15886,54632,WI,VERNON,-0.25273571990036714,0.05275604393963197
21749,72432,AR,POINSETT,-0.3198046989826935,-0.8455767503792834
25878,89144,NV,CLARK,0.0514194178580577,0.6168325801880682
5833,21822,MD,WORCESTER,-0.2574922468316729,-0.3114224142756319
27856,97526,OR,JOSEPHINE,0.3010952174976805,-0.685574939205824
24323,80457,CO,JEFFERSON,1.4929248676213962,2.6147853926410947
16035,54928,WI,SHAWANO,-0.27827215495653995,-0.42397100553517064
7705,28730,NC,BUNCOMBE,0.08307487880944424,0.19506013785011272
8837,32168,FL,VOLUSIA,0.19913221211242504,-0.2131264587396536
20810,68731,NE,DAKOTA,-0.3318670957624313,0.24909790877082436
27694,97209,OR,MULTNOMAH,1.4790908858072973,2.3157300886870895
2849,12401,NY,ULSTER,0.525947261038843,-0.23349133590411716
14883,51035,IA,CHEROKEE,0.4360862300717645,0.3021632776441196
17231,58060,ND,SARGENT,0.16071025747874723,0.14505088969726904
15019,51561,IA,MILLS,-0.05718456874749895,0.4843080725830325
4538,17034,PA,DAUPHIN,-0.33204794823834144,-0.8327132604377463
25048,84083,UT,TOOELE,0.08289999868065118,-1.3388624175758053
25957,90003,CA,LOS ANGELES,-0.5631213486104997,-1.0276381965712749
13794,48450,MI,SANILAC,-0.13415339708830187,-0.552022463722091
1057,4664,ME,HANCOCK,-0.22370308446255036,-0.5715538534173404
3345,13636,NY,JEFFERSON,0.4635093481122389,-0.3718780387092918
20356,67441,KS,DICKINSON,-0.40380376283175573,-0.47606397236104947
3684,14717,NY,ALLEGANY,-0.5070029727505608,-0.9043931827901556
2692,11951,NY,SUFFOLK,-0.48313353773492246,0.4374660768132022
24069,79410,TX,LUBBOCK,0.3902208168665952,-0.678518078633145
25896,89317,NV,WHITE PINE,-0.3153180287071548,-0.3396220736507076
19462,64167,MO,CLAY,0.32895609300339396,4.438067014462494
14698,50478,IA,WINNEBAGO,0.055530068984520224,-0.22949059605188968
17953,60422,IL,COOK,-0.10834198610035575,1.4519870243405577
7020,27011,NC,YADKIN,-0.40938730585886096,-0.5879735565608575
17939,60404,IL,WILL,-0.06532338788620518,1.2933743589491218
20465,67665,KS,RUSSELL,0.4234456951540803,-0.7010222403019246
7257,27851,NC,WILSON,-0.5464209546310766,-0.7802591157085415
1882,7716,NJ,MONMOUTH,0.13716330986938757,1.3645541888200026
23197,76853,TX,LAMPASAS,-0.20845522112819379,-0.44922567585235673
16386,55807,MN,ST. LOUIS,0.1918784588554279,-0.35384692645862764
28578,99692,AK,ALEUTIANS WEST CENSUS AREA,1.772757751996495,-0.11719205103311514
3383,13695,NY,ST. LAWRENCE,-0.3129575416232997,0.8378456741079968
16039,54935,WI,FOND DU LAC,-0.08034686395744806,-0.3757676468989574
1361,5758,VT,RUTLAND,0.3131929043611971,-0.46861815096940385
7506,28392,NC,BLADEN,-0.23795637905683809,0.07989995252036991
